# compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.2 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.2.scp ark:- | copy-feats --write-num-frames=ark,t:data/train//log/utt2num_frames.2 --compress=true ark:- ark,scp:/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.2.ark,/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.2.scp 
# Started at Sat May 14 17:21:31 EEST 2022
#
compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.2 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.2.scp ark:- 
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_248.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_249.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_250.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_253.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_254.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_255.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_257.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_258.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_259.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_260.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_262.wav
copy-feats --write-num-frames=ark,t:data/train//log/utt2num_frames.2 --compress=true ark:- ark,scp:/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.2.ark,/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.2.scp 
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_263.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_265.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_267.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_268.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_269.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_270.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_272.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_273.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_274.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_275.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_278.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_279.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_280.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_282.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_283.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_284.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_285.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_287.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_288.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_290.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_292.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_293.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_294.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_295.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_297.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_298.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_299.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_300.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_303.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_304.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_305.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_307.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_308.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_309.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_310.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_312.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_313.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_315.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_317.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_318.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_319.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_320.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_322.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_323.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_324.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_325.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_328.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_329.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_330.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_332.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_333.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_334.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_335.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_337.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_338.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_340.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_342.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_343.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_344.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_345.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_347.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_348.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_349.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_350.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_353.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_354.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_355.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_357.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_358.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_359.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_360.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_362.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_363.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_365.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_367.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_368.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_369.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_370.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_372.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_373.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_374.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_375.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_378.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_379.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_380.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_382.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_383.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_384.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_385.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_387.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_388.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_390.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_392.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_393.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_394.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_395.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_397.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_398.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_399.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_400.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_403.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_404.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_405.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_407.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_408.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_409.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_410.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_412.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_413.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_415.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_417.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_418.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_419.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_420.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_422.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_423.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_424.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_425.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_428.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_429.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_430.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_432.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_433.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_434.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_435.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_437.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_438.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_440.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_442.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_443.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_444.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_445.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_447.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_448.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_449.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_450.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_453.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_454.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_455.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_457.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_458.wav
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:185)  Done 0 out of 0 utterances.
LOG (copy-feats[5.5.1023~1-d673]:main():copy-feats.cc:143) Copied 0 feature matrices.
# Accounting: time=0 threads=1
# Ended (code 1) at Sat May 14 17:21:31 EEST 2022, elapsed time 0 seconds
