# compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:data/train//log/utt2num_frames.1 --compress=true ark:- ark,scp:/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.1.ark,/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.1.scp 
# Started at Sat May 14 17:21:31 EEST 2022
#
copy-feats --write-num-frames=ark,t:data/train//log/utt2num_frames.1 --compress=true ark:- ark,scp:/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.1.ark,/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.1.scp ark:- 
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_244.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_245.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_247.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_248.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_249.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_250.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_253.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_254.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_255.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_257.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_258.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_259.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_260.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_262.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_263.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_265.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_267.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_268.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_269.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_270.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_272.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_273.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_274.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_275.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_278.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_279.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_280.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_282.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_283.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_284.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_285.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_287.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_288.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_290.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_292.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_293.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_294.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_295.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_297.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_298.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_299.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_300.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_303.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_304.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_305.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_307.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_308.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_309.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_310.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_312.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_313.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_315.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_317.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_318.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_319.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_320.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_322.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_323.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_324.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_325.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_328.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_329.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_330.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_332.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_333.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_334.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_335.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_337.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_338.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_340.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_342.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_343.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_344.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_345.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_347.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_348.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_349.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_350.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_353.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_354.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_355.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_357.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_358.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_359.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_360.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_362.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_363.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_365.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_367.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_368.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_369.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_370.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_372.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_373.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_374.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_375.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_378.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_379.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_380.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_382.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_383.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_384.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_385.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_387.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_388.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_390.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_392.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_393.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_394.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_395.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_397.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_398.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_399.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_400.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_403.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_404.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_405.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_407.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_408.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_409.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_410.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_412.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_413.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_415.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_417.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_418.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_419.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_420.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_422.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_423.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_424.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_425.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_428.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_429.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_430.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_432.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_433.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_434.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_435.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_437.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_438.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_440.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_442.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_443.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_444.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_445.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_447.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_448.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_449.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_450.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_453.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_454.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_455.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_457.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_458.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f1_459.wav
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:185)  Done 0 out of 0 utterances.
LOG (copy-feats[5.5.1023~1-d673]:main():copy-feats.cc:143) Copied 0 feature matrices.
# Accounting: time=0 threads=1
# Ended (code 1) at Sat May 14 17:21:31 EEST 2022, elapsed time 0 seconds
