# compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.4 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.4.scp ark:- | copy-feats --write-num-frames=ark,t:data/train//log/utt2num_frames.4 --compress=true ark:- ark,scp:/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.4.ark,/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.4.scp 
# Started at Sat May 14 17:21:31 EEST 2022
#
copy-feats --write-num-frames=ark,t:data/train//log/utt2num_frames.4 --compress=true ark:- ark,scp:/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.4.ark,/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.4.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.4 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.4.scp ark:- 
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_245.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_247.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_248.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_249.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_250.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_253.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_254.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_255.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_257.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_258.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_259.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_260.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_262.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_263.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_265.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_267.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_268.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_269.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_270.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_272.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_273.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_274.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_275.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_278.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_279.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_280.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_282.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_283.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_284.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_285.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_287.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_288.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_290.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_292.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_293.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_294.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_295.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_297.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_298.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_299.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_300.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_303.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_304.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_305.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_307.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_308.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_309.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_310.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_312.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_313.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_315.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_317.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_318.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_319.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_320.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_322.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_323.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_324.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_325.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_328.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_329.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_330.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_332.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_333.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_334.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_335.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_337.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_338.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_340.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_342.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_343.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_344.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_345.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_347.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_348.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_349.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_350.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_353.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_354.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_355.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_357.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_358.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_359.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_360.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_362.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_363.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_365.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_367.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_368.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_369.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_370.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_372.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_373.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_374.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_375.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_378.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_379.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_380.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_382.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_383.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_384.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_385.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_387.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_388.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_390.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_392.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_393.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_394.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_395.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_397.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_398.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_399.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_400.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_403.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_404.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_405.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_407.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_408.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_409.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_410.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_412.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_413.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_415.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_417.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_418.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_419.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_420.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_422.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_423.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_424.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_425.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_428.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_429.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_430.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_432.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_433.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_434.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_435.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_437.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_438.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_440.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_442.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_443.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_444.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_445.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_447.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_448.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_449.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_450.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_453.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_454.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_455.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_457.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_458.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_459.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_460.wav
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:185)  Done 0 out of 0 utterances.
LOG (copy-feats[5.5.1023~1-d673]:main():copy-feats.cc:143) Copied 0 feature matrices.
# Accounting: time=0 threads=1
# Ended (code 1) at Sat May 14 17:21:31 EEST 2022, elapsed time 0 seconds
